New log file opened at Wed Jul 13 21:41:29 CEST 2016 by 55192@Javi
== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [runtime->compile]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-xml_2.11;1.0.4 [compile->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-xml_2.11;1.0.4 [compile->compile]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.4 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->master(compile)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [compile->master(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [compile->master(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-reflect;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang#scala-reflect;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-xml_2.11;1.0.4 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-xml_2.11;1.0.4 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [runtime->compile]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->org.scala-lang#scala-compiler;2.11.7 [scala-tool->master]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->org.scala-lang#scala-compiler;2.11.7 [scala-tool->optional(default)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->jline#jline;2.12.1 [optional->master(compile)]
Read from stdout: Resolving jline#jline;2.12.1 ...
Resolving jline#jline;2.12.1 ...
sbt-chain: Checking cache for: dependency: jline#jline;2.12.1 {optional=[compile(*), master(compile)]}
sbt-chain: module revision found in cache: jline#jline;2.12.1
	found jline#jline;2.12.1 in sbt-chain
== resolving dependencies org.scala-lang#scala-compiler;2.11.7->jline#jline;2.12.1 [optional->compile(*)]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [scala-tool->default]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [scala-tool->runtime]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [scala-tool->compile]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [scala-tool->master]
== resolving dependencies play-scala#play-scala_2.11;1.0-SNAPSHOT->org.scala-lang#scala-library;2.11.7 [scala-tool->optional(default)]
all callers are evicted for commons-logging#commons-logging;1.1.1: evicting too
all callers are evicted for commons-logging#commons-logging;1.1.1: evicting too
	resolved ivy file produced in cache
:: downloading artifacts ::
	[NOT REQUIRED] org.scala-lang#scala-library;2.11.7!scala-library.jar
		tried c:\proyectos\typesafe-activator-1.3.10\activator-dist-1.3.10\repository\com.typesafe.play\twirl-api_2.11\1.1.1\jars\twirl-api_2.11.jar
	[NOT REQUIRED] com.typesafe.play#twirl-api_2.11;1.1.1!twirl-api_2.11.jar
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-server_2.11/2.5.4/play-server_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-server_2.11/2.5.4/play-server_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-server_2.11/2.5.4/play-server_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-server_2.11/2.5.4/play-server_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-server_2.11/2.5.4/play-server_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-server_2.11/2.5.4/play-server_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-server_2.11;2.5.4!play-server_2.11.jar (396ms)
	[SUCCESSFUL ] com.typesafe.play#play-server_2.11;2.5.4!play-server_2.11.jar (396ms)
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-netty-server_2.11/2.5.4/play-netty-server_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-netty-server_2.11/2.5.4/play-netty-server_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-netty-server_2.11/2.5.4/play-netty-server_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-netty-server_2.11/2.5.4/play-netty-server_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-netty-server_2.11/2.5.4/play-netty-server_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-netty-server_2.11/2.5.4/play-netty-server_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-netty-server_2.11;2.5.4!play-netty-server_2.11.jar (296ms)
	[SUCCESSFUL ] com.typesafe.play#play-netty-server_2.11;2.5.4!play-netty-server_2.11.jar (296ms)
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-logback_2.11/2.5.4/play-logback_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-logback_2.11/2.5.4/play-logback_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-logback_2.11/2.5.4/play-logback_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-logback_2.11/2.5.4/play-logback_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-logback_2.11/2.5.4/play-logback_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-logback_2.11/2.5.4/play-logback_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-logback_2.11;2.5.4!play-logback_2.11.jar (395ms)
	[SUCCESSFUL ] com.typesafe.play#play-logback_2.11;2.5.4!play-logback_2.11.jar (395ms)
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-jdbc_2.11/2.5.4/play-jdbc_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-jdbc_2.11/2.5.4/play-jdbc_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-jdbc_2.11/2.5.4/play-jdbc_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-jdbc_2.11/2.5.4/play-jdbc_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-jdbc_2.11/2.5.4/play-jdbc_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-jdbc_2.11/2.5.4/play-jdbc_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-jdbc_2.11;2.5.4!play-jdbc_2.11.jar (299ms)
	[SUCCESSFUL ] com.typesafe.play#play-jdbc_2.11;2.5.4!play-jdbc_2.11.jar (299ms)
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-cache_2.11/2.5.4/play-cache_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-cache_2.11/2.5.4/play-cache_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-cache_2.11/2.5.4/play-cache_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-cache_2.11/2.5.4/play-cache_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-cache_2.11/2.5.4/play-cache_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-cache_2.11/2.5.4/play-cache_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-cache_2.11;2.5.4!play-cache_2.11.jar (301ms)
	[SUCCESSFUL ] com.typesafe.play#play-cache_2.11;2.5.4!play-cache_2.11.jar (301ms)
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-ws_2.11/2.5.4/play-ws_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-ws_2.11/2.5.4/play-ws_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-ws_2.11/2.5.4/play-ws_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-ws_2.11/2.5.4/play-ws_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-ws_2.11/2.5.4/play-ws_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-ws_2.11/2.5.4/play-ws_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-ws_2.11;2.5.4!play-ws_2.11.jar (668ms)
	[SUCCESSFUL ] com.typesafe.play#play-ws_2.11;2.5.4!play-ws_2.11.jar (668ms)
	[NOT REQUIRED] org.apache.commons#commons-lang3;3.4!commons-lang3.jar
	[NOT REQUIRED] org.scala-lang.modules#scala-xml_2.11;1.0.1!scala-xml_2.11.jar(bundle)
		tried https://repo1.maven.org/maven2/com/typesafe/play/play_2.11/2.5.4/play_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play_2.11/2.5.4/play_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play_2.11/2.5.4/play_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play_2.11/2.5.4/play_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play_2.11/2.5.4/play_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play_2.11/2.5.4/play_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play_2.11;2.5.4!play_2.11.jar (3140ms)
	[SUCCESSFUL ] com.typesafe.play#play_2.11;2.5.4!play_2.11.jar (3140ms)
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-iteratees_2.11/2.5.4/play-iteratees_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-iteratees_2.11/2.5.4/play-iteratees_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-iteratees_2.11/2.5.4/play-iteratees_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-iteratees_2.11/2.5.4/play-iteratees_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-iteratees_2.11/2.5.4/play-iteratees_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-iteratees_2.11/2.5.4/play-iteratees_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-iteratees_2.11;2.5.4!play-iteratees_2.11.jar (759ms)
	[SUCCESSFUL ] com.typesafe.play#play-iteratees_2.11;2.5.4!play-iteratees_2.11.jar (759ms)
	[NOT REQUIRED] com.typesafe.play#build-link;2.5.4!build-link.jar
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-json_2.11/2.5.4/play-json_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-json_2.11/2.5.4/play-json_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-json_2.11/2.5.4/play-json_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-json_2.11/2.5.4/play-json_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-json_2.11/2.5.4/play-json_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-json_2.11/2.5.4/play-json_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-json_2.11;2.5.4!play-json_2.11.jar (646ms)
	[SUCCESSFUL ] com.typesafe.play#play-json_2.11;2.5.4!play-json_2.11.jar (646ms)
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-netty-utils/2.5.4/play-netty-utils-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-netty-utils/2.5.4/play-netty-utils-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-netty-utils/2.5.4/play-netty-utils-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-netty-utils/2.5.4/play-netty-utils-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-netty-utils/2.5.4/play-netty-utils-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-netty-utils/2.5.4/play-netty-utils-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-netty-utils;2.5.4!play-netty-utils.jar (240ms)
	[SUCCESSFUL ] com.typesafe.play#play-netty-utils;2.5.4!play-netty-utils.jar (240ms)
		tried https://repo1.maven.org/maven2/com/typesafe/play/play-streams_2.11/2.5.4/play-streams_2.11-2.5.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-streams_2.11/2.5.4/play-streams_2.11-2.5.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/play/play-streams_2.11/2.5.4/play-streams_2.11-2.5.4.jar ...
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-streams_2.11/2.5.4/play-streams_2.11-2.5.4.jar
	public: downloading https://repo1.maven.org/maven2/com/typesafe/play/play-streams_2.11/2.5.4/play-streams_2.11-2.5.4.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/com/typesafe/play/play-streams_2.11/2.5.4/play-streams_2.11-2.5.4.jar
Read from stdout: 	[SUCCESSFUL ] com.typesafe.play#play-streams_2.11;2.5.4!play-streams_2.11.jar (385ms)
	[SUCCESSFUL ] com.typesafe.play#play-streams_2.11;2.5.4!play-streams_2.11.jar (385ms)
		tried https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.19/slf4j-api-1.7.19.jar
Read from stdout: downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.19/slf4j-api-1.7.19.jar ...
downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.19/slf4j-api-1.7.19.jar ...
	public: downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.19/slf4j-api-1.7.19.jar
	public: downloading https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.19/slf4j-api-1.7.19.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.19/slf4j-api-1.7.19.jar
Read from stdout: 	[SUCCESSFUL ] org.slf4j#slf4j-api;1.7.19!slf4j-api.jar (263ms)
	[SUCCESSFUL ] org.slf4j#slf4j-api;1.7.19!slf4j-api.jar (263ms)
		tried https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.19/jul-to-slf4j-1.7.19.jar
Read from stdout: downloading https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.19/jul-to-slf4j-1.7.19.jar ...
downloading https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.19/jul-to-slf4j-1.7.19.jar ...
	public: downloading https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.19/jul-to-slf4j-1.7.19.jar
	public: downloading https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.19/jul-to-slf4j-1.7.19.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.19/jul-to-slf4j-1.7.19.jar
Read from stdout: 	[SUCCESSFUL ] org.slf4j#jul-to-slf4j;1.7.19!jul-to-slf4j.jar (205ms)
	[SUCCESSFUL ] org.slf4j#jul-to-slf4j;1.7.19!jul-to-slf4j.jar (205ms)
		tried https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.19/jcl-over-slf4j-1.7.19.jar
Read from stdout: downloading https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.19/jcl-over-slf4j-1.7.19.jar ...
downloading https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.19/jcl-over-slf4j-1.7.19.jar ...
	public: downloading https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.19/jcl-over-slf4j-1.7.19.jar
	public: downloading https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.19/jcl-over-slf4j-1.7.19.jar.sha1
sha1 OK for https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.19/jcl-over-slf4j-1.7.19.jar
Read from stdout: 	[SUCCESSFUL ] org.slf4j#jcl-over-slf4j;1.7.19!jcl-over-slf4j.jar (220ms)
	[SUCCESSFUL ] org.slf4j#jcl-over-slf4j;1.7.19!jcl-over-slf4j.jar (220ms)
		tried https://repo1.maven.org/maven2/com/typesafe/akka/akka-actor_2.11/2.4.4/akka-actor_2.11-2.4.4.jar
Read from stdout: downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-actor_2.11/2.4.4/akka-actor_2.11-2.4.4.jar ...
downloading https://repo1.maven.org/maven2/com/typesafe/akka/akka-actor_2.11/2.4.4/akka-actor_2.11-2.4.4.jar ...
